male_ring,female_ring,colony,pair_ID,cycle_pair,year,nest,chick_sur,season_outcome,ulti_outcome,missed_seasons,male_next_season_sur,female_next_season_sur,male_pers,female_pers,absol
6177204,680909,grumant,6177204_680909,2014_6177204_680909,2014,J#0001,0,1,1,0,1,NA,1.392766777,NA,NA
6177204,6161667,grumant,6177204_6161667,2015_6177204_6161667,2015,J#0001,1,0,0,0,1,1,1.392766777,2.09039202,0.697625243
6177204,6161667,grumant,6177204_6161667,2016_6177204_6161667,2016,J#0001,1,0,0,0,0,0,1.392766777,2.09039202,0.697625243
6177204,6161667,grumant,6177204_6161667,2017_6177204_6161667,2017,J#0001,0,0,0,0,0,0,1.392766777,2.09039202,0.697625243
6177204,6161667,grumant,6177204_6161667,2018_g_6177204_6161667,2018_g,J#0001,0,NA,NA,NA,NA,NA,1.392766777,2.09039202,0.697625243
6177206,680907,grumant,6177206_680907,2010_6177206_680907,2010,J#0002,1,1,1,0,1,NA,2.345714969,NA,NA
6177206,680909,grumant,6177206_680909,2011_6177206_680909,2011,J#0002,1,0,0,0,1,1,2.345714969,NA,NA
6177206,680909,grumant,6177206_680909,2012_6177206_680909,2012,J#0002,1,NA,1,1,NA,NA,2.345714969,NA,NA
6177206,6126201,grumant,6177206_6126201,2014_6177206_6126201,2014,J#0002,0,0,0,0,1,1,2.345714969,1.656230632,0.689484337
6177206,6126201,grumant,6177206_6126201,2015_6177206_6126201,2015,J#0002,1,0,0,0,1,1,2.345714969,1.656230632,0.689484337
6177206,6126201,grumant,6177206_6126201,2016_6177206_6126201,2016,J#0002,1,0,0,0,0,0,2.345714969,1.656230632,0.689484337
6177206,6126201,grumant,6177206_6126201,2017_6177206_6126201,2017,J#0002,0,0,0,0,0,0,2.345714969,1.656230632,0.689484337
6177206,6126201,grumant,6177206_6126201,2018_g_6177206_6126201,2018_g,J#0002,0,NA,NA,NA,NA,NA,2.345714969,1.656230632,0.689484337
6177207,6177246,grumant,6177207_6177246,2010_6177207_6177246,2010,J#0004,1,0,0,0,1,1,NA,NA,NA
6177207,6177246,grumant,6177207_6177246,2011_6177207_6177246,2011,J#0004,1,0,0,0,1,1,NA,NA,NA
6177207,6177246,grumant,6177207_6177246,2012_6177207_6177246,2012,J#0004,1,0,0,0,0,0,NA,NA,NA
6177207,6177246,grumant,6177207_6177246,2013_6177207_6177246,2013,J#0004,0,NA,NA,NA,NA,NA,NA,NA,NA
6177209,6177211,grumant,6177209_6177211,2011_6177209_6177211,2011,K#0001,1,0,0,0,1,1,1.576391889,NA,NA
6177209,6177211,grumant,6177209_6177211,2012_6177209_6177211,2012,K#0001,1,NA,1,1,NA,NA,1.576391889,NA,NA
6177209,680939,grumant,6177209_680939,2014_6177209_680939,2014,K#0001,0,0,0,0,1,1,1.576391889,0.023294601,1.553097288
6177209,680939,grumant,6177209_680939,2015_6177209_680939,2015,K#0001,1,0,0,0,1,1,1.576391889,0.023294601,1.553097288
6177209,680939,grumant,6177209_680939,2016_6177209_680939,2016,K#0001,1,0,0,0,0,0,1.576391889,0.023294601,1.553097288
6177209,680939,grumant,6177209_680939,2017_6177209_680939,2017,K#0001,0,0,0,0,0,0,1.576391889,0.023294601,1.553097288
6177209,680939,grumant,6177209_680939,2018_g_6177209_680939,2018_g,K#0001,0,NA,NA,NA,NA,NA,1.576391889,0.023294601,1.553097288
6177210,6177212,grumant,6177210_6177212,2011_6177210_6177212,2011,L#0001,0,0,0,0,1,1,1.409893097,2.248599414,0.838706317
6177210,6177212,grumant,6177210_6177212,2012_6177210_6177212,2012,L#0002,1,0,0,1,NA,NA,1.409893097,2.248599414,0.838706317
6177210,6177212,grumant,6177210_6177212,2014_6177210_6177212,2014,L#0002,0,0,0,0,1,1,1.409893097,2.248599414,0.838706317
6177210,6177212,grumant,6177210_6177212,2015_6177210_6177212,2015,L#0002,1,0,0,0,1,1,1.409893097,2.248599414,0.838706317
6177210,6177212,grumant,6177210_6177212,2016_6177210_6177212,2016,L#0002,1,0,0,0,0,0,1.409893097,2.248599414,0.838706317
6177210,6177212,grumant,6177210_6177212,2017_6177210_6177212,2017,L#0002,0,0,0,0,0,0,1.409893097,2.248599414,0.838706317
6177210,6177212,grumant,6177210_6177212,2018_g_6177210_6177212,2018_g,L#0002,0,NA,NA,NA,NA,NA,1.409893097,2.248599414,0.838706317
6177219,680932,grumant,6177219_680932,2010_6177219_680932,2010,M#0001,1,0,0,0,1,1,NA,1.6661128,NA
6177219,680932,grumant,6177219_680932,2011_6177219_680932,2011,M#0001,1,1,1,0,NA,1,NA,1.6661128,NA
6177222,680907,grumant,6177222_680907,2009_6177222_680907,2009,J#0002,1,1,1,0,NA,1,NA,NA,NA
6177222,6177307,grumant,6177222_6177307,2011_6177222_6177307,2011,K#0005,1,0,0,0,0,0,NA,NA,NA
6177222,6177307,grumant,6177222_6177307,2012_6177222_6177307,2012,K#0005,0,1,1,0,0,NA,NA,NA,NA
6177222,6126233,grumant,6177222_6126233,2013_6177222_6126233,2013,K#0005,0,1,1,0,NA,0,NA,1.23282592,NA
6177223,6177214,grumant,6177223_6177214,2010_6177223_6177214,2010,K#0003,1,1,1,0,1,NA,2.12197104,NA,NA
6177223,6126208,grumant,6177223_6126208,2011_6177223_6126208,2011,K#0003,1,1,1,0,0,NA,2.12197104,NA,NA
6177223,6126231,grumant,6177223_6126231,2012_6177223_6126231,2012,K#0003,0,NA,1,1,NA,NA,2.12197104,NA,NA
6177223,680908,grumant,6177223_680908,2014_6177223_680908,2014,K#0003,0,0,0,0,1,1,2.12197104,NA,NA
6177223,680908,grumant,6177223_680908,2015_6177223_680908,2015,K#0003,1,1,1,0,0,NA,2.12197104,NA,NA
6177223,6141779,grumant,6177223_6141779,2016_6177223_6141779,2016,K#0003,0,NA,1,1,NA,NA,2.12197104,NA,NA
6177223,6161680,grumant,6177223_6161680,2018_g_6177223_6161680,2018_g,K#0003,0,NA,NA,NA,NA,NA,2.12197104,0.07063578,2.05133526
6177224,680911,grumant,6177224_680911,2010_6177224_680911,2010,M#0003,1,0,0,0,0,0,0.696605605,NA,NA
6177224,680911,grumant,6177224_680911,2011_6177224_680911,2011,M#0003,0,1,1,0,0,NA,0.696605605,NA,NA
6177224,6126233,grumant,6177224_6126233,2012_6177224_6126233,2012,M#0003,0,1,1,0,NA,0,0.696605605,1.23282592,0.536220315
6177224,680937,grumant,6177224_680937,2014_6177224_680937,2014,M#0003,0,0,0,0,0,0,0.696605605,0.75486907,0.058263465
6177224,680937,grumant,6177224_680937,2015_6177224_680937,2015,M#0003,0,1,1,0,1,1,0.696605605,0.75486907,0.058263465
6177224,6126006,grumant,6177224_6126006,2016_6177224_6126006,2016,M#0003,1,0,0,0,0,0,0.696605605,0.007106512,0.689499093
6177224,6126006,grumant,6177224_6126006,2017_6177224_6126006,2017,M#0003,0,NA,NA,NA,NA,NA,0.696605605,0.007106512,0.689499093
6177243,6126234,grumant,6177243_6126234,2012_6177243_6126234,2012,N#0003,1,NA,1,1,NA,NA,NA,NA,NA
6177248,6177205,grumant,6177248_6177205,2010_6177248_6177205,2010,J#0003,1,0,0,0,1,1,2.148325396,NA,NA
6177248,6177205,grumant,6177248_6177205,2011_6177248_6177205,2011,J#0003,1,0,0,0,1,1,2.148325396,NA,NA
6177248,6177205,grumant,6177248_6177205,2012_6177248_6177205,2012,J#0003,1,0,0,0,0,0,2.148325396,NA,NA
6177248,6177205,grumant,6177248_6177205,2013_6177248_6177205,2013,J#0003,0,0,0,0,0,0,2.148325396,NA,NA
6177248,6177205,grumant,6177248_6177205,2014_6177248_6177205,2014,J#0003,0,0,0,0,1,1,2.148325396,NA,NA
6177248,6177205,grumant,6177248_6177205,2015_6177248_6177205,2015,J#0003,1,0,0,0,1,1,2.148325396,NA,NA
6177248,6177205,grumant,6177248_6177205,2016_6177248_6177205,2016,J#0003,1,1,1,0,0,NA,2.148325396,NA,NA
6177248,6177208,grumant,6177248_6177208,2017_6177248_6177208,2017,J#0003,0,1,1,0,NA,0,2.148325396,1.924625575,0.223699821
6177250,6177211,grumant,6177250_6177211,2010_6177250_6177211,2010,K#0001,1,1,1,0,NA,1,2.102776511,NA,NA
6177250,680945,grumant,6177250_680945,2012_6177250_680945,2012,L#0006,0,0,0,0,0,0,2.102776511,NA,NA
6177250,680945,grumant,6177250_680945,2013_6177250_680945,2013,L#0006,0,1,1,0,0,NA,2.102776511,NA,NA
6177250,6126240,grumant,6177250_6126240,2014_6177250_6126240,2014,L#0006,0,0,0,0,1,1,2.102776511,1.749924563,0.352851948
6177250,6126240,grumant,6177250_6126240,2015_6177250_6126240,2015,L#0006,1,0,0,0,1,1,2.102776511,1.749924563,0.352851948
6177250,6126240,grumant,6177250_6126240,2016_6177250_6126240,2016,L#0006,1,0,0,0,0,0,2.102776511,1.749924563,0.352851948
6177250,6126240,grumant,6177250_6126240,2017_6177250_6126240,2017,L#0006,0,NA,NA,NA,NA,NA,2.102776511,1.749924563,0.352851948
6177308,6177221,grumant,6177308_6177221,2010_6177308_6177221,2010,L#0002,1,0,0,0,0,0,1.605185932,NA,NA
6177308,6177221,grumant,6177308_6177221,2011_6177308_6177221,2011,L#0002,0,0,0,0,1,1,1.605185932,NA,NA
6177308,6177221,grumant,6177308_6177221,2012_6177308_6177221,2012,L#0003,1,0,0,0,0,0,1.605185932,NA,NA
6177308,6177221,grumant,6177308_6177221,2013_6177308_6177221,2013,L#0003,0,0,0,0,0,0,1.605185932,NA,NA
6177308,6177221,grumant,6177308_6177221,2014_6177308_6177221,2014,L#0003,0,0,0,0,1,1,1.605185932,NA,NA
6177308,6177221,grumant,6177308_6177221,2015_6177308_6177221,2015,L#0003,1,1,1,0,1,NA,1.605185932,NA,NA
6177308,6126012,grumant,6177308_6126012,2016_6177308_6126012,2016,L#0003,1,NA,1,1,NA,NA,1.605185932,NA,NA
6177308,6161679,grumant,6177308_6161679,2018_g_6177308_6161679,2018_g,L#0003,0,NA,NA,NA,NA,NA,1.605185932,2.455532876,0.850346944
6191650,6141767,grumant,6191650_6141767,2015_6191650_6141767,2015,C#0005,0,NA,NA,NA,NA,NA,NA,NA,NA
6228269,6141784,grumant,6228269_6141784,2016_6228269_6141784,2016,N#0002,1,0,0,0,0,0,-0.009611698,0.092387679,0.101999377
6228269,6141784,grumant,6228269_6141784,2017_6228269_6141784,2017,N#0002,0,NA,NA,NA,NA,NA,-0.009611698,0.092387679,0.101999377
6228271,6141764,grumant,6228271_6141764,2016_6228271_6141764,2016,G#0001,0,1,1,0,0,NA,NA,NA,NA
6228271,680932,grumant,6228271_680932,2017_6228271_680932,2017,M#0001,0,NA,NA,NA,NA,NA,NA,1.6661128,NA
6228274,6228275,grumant,6228274_6228275,2016_6228274_6228275,2016,F#0003,0,NA,NA,NA,NA,NA,1.531039415,NA,NA
6228293,6228300,grumant,6228293_6228300,2016_6228293_6228300,2016,S#0001,0,1,1,0,NA,0,NA,NA,NA
6191642,6234547,pyramiden,6191642_6234547,2021_6191642_6234547,2021,I4,1,0,0,0,1,1,NA,0.264237811,NA
6191642,6234547,pyramiden,6191642_6234547,2022_6191642_6234547,2022,I4,1,NA,NA,NA,NA,NA,NA,0.264237811,NA
6191643,6207522,pyramiden,6191643_6207522,2021_6191643_6207522,2021,O1,1,NA,NA,NA,NA,NA,NA,NA,NA
6207506,6207514,pyramiden,6207506_6207514,2021_6207506_6207514,2021,A4,1,NA,NA,NA,NA,NA,-1.070910047,-1.107049258,0.036139211
6207512,6207507,pyramiden,6207512_6207507,2021_6207512_6207507,2021,D4,1,0,0,0,1,1,1.265907372,1.229642018,0.036265354
6207512,6207507,pyramiden,6207512_6207507,2022_6207512_6207507,2022,D4,1,NA,NA,NA,NA,NA,1.265907372,1.229642018,0.036265354
6207517,6234772,pyramiden,6207517_6234772,2021_6207517_6234772,2021,E3,0,NA,NA,NA,NA,NA,-1.189890475,1.40423917,2.594129645
6207521,6207508,pyramiden,6207521_6207508,2021_6207521_6207508,2021,K11,1,NA,NA,NA,NA,NA,NA,NA,NA
6207524,6234569,pyramiden,6207524_6234569,2021_6207524_6234569,2021,I5,1,NA,NA,NA,NA,NA,-0.815223899,-1.571186675,0.755962776
6207525,6207541,pyramiden,6207525_6207541,2021_6207525_6207541,2021,B2,1,0,0,0,0,0,1.213935282,1.236015045,0.022079763
6207525,6207541,pyramiden,6207525_6207541,2022_6207525_6207541,2022,B2,0,NA,NA,NA,NA,NA,1.213935282,1.236015045,0.022079763
6207526,6207515,pyramiden,6207526_6207515,2021_6207526_6207515,2021,B5,1,0,0,0,0,0,1.109171917,1.265907372,0.156735455
6207526,6207515,pyramiden,6207526_6207515,2022_6207526_6207515,2022,B4,0,NA,NA,NA,NA,NA,1.109171917,1.265907372,0.156735455
6207532,6234588,pyramiden,6207532_6234588,2021_6207532_6234588,2021,T2,1,NA,NA,NA,NA,NA,NA,NA,NA
6207534,6234589,pyramiden,6207534_6234589,2021_6207534_6234589,2021,S3,1,NA,NA,NA,NA,NA,NA,NA,NA
6207535,6234176,pyramiden,6207535_6234176,2021_6207535_6234176,2021,S1,1,NA,NA,NA,NA,NA,NA,NA,NA
6207538,6234548,pyramiden,6207538_6234548,2021_6207538_6234548,2021,N2,1,0,0,0,0,0,NA,1.786986752,NA
6207538,6234548,pyramiden,6207538_6234548,2022_6207538_6234548,2022,N2,0,NA,NA,NA,NA,NA,NA,1.786986752,NA
6207540,6207518,pyramiden,6207540_6207518,2021_6207540_6207518,2021,C6,1,NA,NA,NA,NA,NA,1.227282054,1.217380735,0.009901319
6234173,6207537,pyramiden,6234173_6207537,2021_6234173_6207537,2021,M4,1,0,0,0,0,0,0.180845024,NA,NA
6234173,6207537,pyramiden,6234173_6207537,2022_6234173_6207537,2022,M4,0,NA,NA,NA,NA,NA,0.180845024,NA,NA
6234174,6207520,pyramiden,6234174_6207520,2021_6234174_6207520,2021,K10,1,0,0,0,0,0,NA,NA,NA
6234174,6207520,pyramiden,6234174_6207520,2022_6234174_6207520,2022,K9,0,NA,NA,NA,NA,NA,NA,NA,NA
6234451,6234765,pyramiden,6234451_6234765,2019_6234451_6234765,2019,G4,NA,0,0,1,NA,NA,1.442347744,-0.083362817,1.525710561
6234451,6234765,pyramiden,6234451_6234765,2021_6234451_6234765,2021,G4,1,NA,NA,NA,NA,NA,1.442347744,-0.083362817,1.525710561
6234451,6234765,pyramiden,6234451_6234765,2018_p_6234451_6234765,2018_p,G3,1,0,0,0,NA,NA,1.442347744,-0.083362817,1.525710561
6234454,6234757,pyramiden,6234454_6234757,2018_p_6234454_6234757,2018_p,I3,0,NA,NA,NA,NA,NA,-1.149092315,-0.579745542,0.569346773
6234455,6234759,pyramiden,6234455_6234759,2019_6234455_6234759,2019,I6,NA,0,0,1,NA,NA,-0.427732197,1.225971188,1.653703385
6234455,6234759,pyramiden,6234455_6234759,2021_6234455_6234759,2021,I7,0,NA,NA,NA,NA,NA,-0.427732197,1.225971188,1.653703385
6234455,6234759,pyramiden,6234455_6234759,2018_p_6234455_6234759,2018_p,I6,1,0,0,0,NA,NA,-0.427732197,1.225971188,1.653703385
6234458,6234770,pyramiden,6234458_6234770,2019_6234458_6234770,2019,F2,NA,0,0,1,NA,NA,0.86958493,1.476848183,0.607263253
6234458,6234770,pyramiden,6234458_6234770,2021_6234458_6234770,2021,F2,1,NA,NA,NA,NA,NA,0.86958493,1.476848183,0.607263253
6234458,6234770,pyramiden,6234458_6234770,2018_p_6234458_6234770,2018_p,F2,1,0,0,0,NA,NA,0.86958493,1.476848183,0.607263253
6234459,6234772,pyramiden,6234459_6234772,2018_p_6234459_6234772,2018_p,E3,0,1,1,0,NA,NA,-0.815688447,1.40423917,2.219927617
6234460,6234773,pyramiden,6234460_6234773,2019_6234460_6234773,2019,E2,NA,0,0,1,NA,NA,0.964952222,0.722024659,0.242927563
6234460,6234773,pyramiden,6234460_6234773,2021_6234460_6234773,2021,E2,0,NA,NA,NA,NA,NA,0.964952222,0.722024659,0.242927563
6234460,6234773,pyramiden,6234460_6234773,2018_p_6234460_6234773,2018_p,E2,1,0,0,0,NA,NA,0.964952222,0.722024659,0.242927563
6234461,6234738,pyramiden,6234461_6234738,2019_6234461_6234738,2019,E1,NA,0,0,0,NA,NA,1.437929665,-0.762967234,2.200896899
6234461,6234738,pyramiden,6234461_6234738,2021_6234461_6234738,2021,E1,0,NA,NA,NA,NA,NA,1.437929665,-0.762967234,2.200896899
6234461,6234774,pyramiden,6234461_6234774,2018_p_6234461_6234774,2018_p,E1,0,1,1,0,NA,NA,1.437929665,-0.803024724,2.240954389
6234466,6234785,pyramiden,6234466_6234785,2019_6234466_6234785,2019,K3,NA,0,0,1,NA,NA,1.525603944,1.233911456,0.291692488
6234466,6234785,pyramiden,6234466_6234785,2021_6234466_6234785,2021,K3,1,NA,NA,NA,NA,NA,1.525603944,1.233911456,0.291692488
6234466,6234785,pyramiden,6234466_6234785,2018_p_6234466_6234785,2018_p,K2,1,0,0,0,NA,NA,1.525603944,1.233911456,0.291692488
6234467,6234787,pyramiden,6234467_6234787,2019_6234467_6234787,2019,K6,NA,0,0,0,NA,NA,0.770740848,-0.932419694,1.703160542
6234467,6234787,pyramiden,6234467_6234787,2021_6234467_6234787,2021,K7,1,NA,NA,NA,NA,NA,0.770740848,-0.932419694,1.703160542
6234468,6234788,pyramiden,6234468_6234788,2018_p_6234468_6234788,2018_p,K6,0,NA,1,2,NA,NA,NA,1.163492298,NA
6234470,6234790,pyramiden,6234470_6234790,2018_p_6234470_6234790,2018_p,L1,0,1,1,0,NA,NA,0.725159889,-0.545649588,1.270809477
6234471,6234791,pyramiden,6234471_6234791,2019_6234471_6234791,2019,L2,NA,0,0,1,NA,NA,0.838036852,0.980336456,0.142299604
6234471,6234791,pyramiden,6234471_6234791,2021_6234471_6234791,2021,L2,1,NA,NA,NA,NA,NA,0.838036852,0.980336456,0.142299604
6234474,6234796,pyramiden,6234474_6234796,2019_6234474_6234796,2019,M3,NA,0,0,1,NA,NA,1.299507555,0.975090674,0.324416881
6234474,6234796,pyramiden,6234474_6234796,2021_6234474_6234796,2021,M3,1,0,0,0,1,1,1.299507555,0.975090674,0.324416881
6234474,6234796,pyramiden,6234474_6234796,2022_6234474_6234796,2022,M3,1,NA,NA,NA,NA,NA,1.299507555,0.975090674,0.324416881
6234474,6234796,pyramiden,6234474_6234796,2018_p_6234474_6234796,2018_p,M3,1,0,0,0,NA,NA,1.299507555,0.975090674,0.324416881
6234476,6234731,pyramiden,6234476_6234731,2021_6234476_6234731,2021,N3,1,NA,NA,NA,NA,NA,-0.588478533,0.752943187,1.34142172
6234476,6234800,pyramiden,6234476_6234800,2018_p_6234476_6234800,2018_p,N3,1,NA,1,2,NA,NA,-0.588478533,0.933792499,1.522271032
6234477,6234601,pyramiden,6234477_6234601,2019_6234477_6234601,2019,N4,NA,0,0,1,NA,NA,1.065010711,1.435122194,0.370111483
6234477,6234601,pyramiden,6234477_6234601,2021_6234477_6234601,2021,N4,1,NA,NA,NA,NA,NA,1.065010711,1.435122194,0.370111483
6234507,6234465,pyramiden,6234507_6234465,2019_6234507_6234465,2019,B3,NA,0,0,1,NA,NA,1.257174381,0.086180792,1.170993589
6234507,6234465,pyramiden,6234507_6234465,2021_6234507_6234465,2021,B6,0,NA,NA,NA,NA,NA,1.257174381,0.086180792,1.170993589
6234507,6234465,pyramiden,6234507_6234465,2018_p_6234507_6234465,2018_p,B3,1,0,0,0,NA,NA,1.257174381,0.086180792,1.170993589
6234508,6207539,pyramiden,6234508_6207539,2021_6234508_6207539,2021,C3,1,NA,NA,NA,NA,NA,1.247341032,1.236015045,0.011325987
6234508,6234781,pyramiden,6234508_6234781,2018_p_6234508_6234781,2018_p,C2,0,NA,1,2,NA,NA,1.247341032,-0.551839653,1.799180685
6234509,6234777,pyramiden,6234509_6234777,2021_6234509_6234777,2021,D2,1,0,0,0,0,0,0.672713997,0.339464403,0.333249594
6234509,6234777,pyramiden,6234509_6234777,2022_6234509_6234777,2022,D2,0,NA,NA,NA,NA,NA,0.672713997,0.339464403,0.333249594
6234509,6234777,pyramiden,6234509_6234777,2018_p_6234509_6234777,2018_p,D2,1,0,0,2,NA,NA,0.672713997,0.339464403,0.333249594
6234510,6234766,pyramiden,6234510_6234766,2019_6234510_6234766,2019,G3,NA,0,0,1,NA,NA,-0.622870558,-0.082815133,0.540055425
6234510,6234766,pyramiden,6234510_6234766,2021_6234510_6234766,2021,G3,1,0,0,0,1,1,-0.622870558,-0.082815133,0.540055425
