male_ring,female_ring,colony,pair_ID,cycle_pair,year,nest,chick_sur,season_outcome,ulti_outcome,missed_seasons,male_next_season_sur,female_next_season_sur,male_pers,female_pers,absol
6234510,6234766,pyramiden,6234510_6234766,2022_6234510_6234766,2022,G3,1,NA,NA,NA,NA,NA,-0.622870558,-0.082815133,0.540055425
6234510,6234766,pyramiden,6234510_6234766,2018_p_6234510_6234766,2018_p,G2,1,0,0,0,NA,NA,-0.622870558,-0.082815133,0.540055425
6234513,6234582,pyramiden,6234513_6234582,2021_6234513_6234582,2021,M2,1,0,0,0,0,0,-0.050044893,1.324335328,1.374380221
6234513,6234582,pyramiden,6234513_6234582,2022_6234513_6234582,2022,M2,0,NA,NA,NA,NA,NA,-0.050044893,1.324335328,1.374380221
6234513,6234795,pyramiden,6234513_6234795,2018_p_6234513_6234795,2018_p,M2,0,1,1,0,NA,NA,-0.050044893,1.405691235,1.455736128
6234516,6234720,pyramiden,6234516_6234720,2019_6234516_6234720,2019,H4,NA,0,0,1,NA,NA,-0.791617864,0.677788666,1.46940653
6234516,6234720,pyramiden,6234516_6234720,2021_6234516_6234720,2021,H4,0,NA,NA,NA,NA,NA,-0.791617864,0.677788666,1.46940653
6234516,6234760,pyramiden,6234516_6234760,2018_p_6234516_6234760,2018_p,H4,0,1,1,0,NA,NA,-0.791617864,1.534336935,2.325954799
6234524,6234525,pyramiden,6234524_6234525,2019_6234524_6234525,2019,O3,NA,NA,NA,NA,NA,NA,1.380169076,0.815094058,0.565075018
6234524,6234603,pyramiden,6234524_6234603,2018_p_6234524_6234603,2018_p,O2,0,1,1,0,NA,NA,1.380169076,1.534336935,0.154167859
6234526,6234486,pyramiden,6234526_6234486,2018_p_6234526_6234486,2018_p,Q3,0,NA,NA,NA,NA,NA,-0.824421439,1.508137962,2.332559401
6234527,6234481,pyramiden,6234527_6234481,2018_p_6234527_6234481,2018_p,S1,0,NA,1,3,NA,NA,1.516870953,NA,NA
6234528,6234609,pyramiden,6234528_6234609,2019_6234528_6234609,2019,U1,NA,NA,NA,NA,NA,NA,-0.04231492,0.352519336,0.394834256
6234549,6234783,pyramiden,6234549_6234783,2018_p_6234549_6234783,2018_p,B1,1,NA,1,3,NA,NA,NA,-0.722391652,NA
6234565,6207513,pyramiden,6234565_6207513,2021_6234565_6207513,2021,A5,1,NA,NA,NA,NA,NA,1.236015045,1.185673901,0.050341144
6234567,6234511,pyramiden,6234567_6234511,2021_6234567_6234511,2021,I1,0,0,0,0,0,0,1.315602337,-0.292372112,1.607974449
6234567,6234511,pyramiden,6234567_6234511,2022_6234567_6234511,2022,I1,0,NA,NA,NA,NA,NA,1.315602337,-0.292372112,1.607974449
6234571,6234583,pyramiden,6234571_6234583,2021_6234571_6234583,2021,Q1,0,0,0,0,NA,NA,NA,NA,NA
6234571,6234583,pyramiden,6234571_6234583,2022_6234571_6234583,2022,R1,0,NA,NA,NA,NA,NA,NA,NA,NA
6234572,6234193,pyramiden,6234572_6234193,2021_6234572_6234193,2021,R2,1,1,1,0,1,NA,NA,NA,NA
6234572,Unringed,pyramiden,6234572_Unringed,2022_6234572_Unringed,2022,R2,1,NA,NA,NA,NA,NA,NA,NA,NA
6234573,6234590,pyramiden,6234573_6234590,2021_6234573_6234590,2021,R3,1,0,0,0,0,0,NA,NA,NA
6234573,6234590,pyramiden,6234573_6234590,2022_6234573_6234590,2022,R3,0,NA,NA,NA,NA,NA,NA,NA,NA
6234575,6207533,pyramiden,6234575_6207533,2021_6234575_6207533,2021,T1,1,NA,NA,NA,NA,NA,NA,NA,NA
6234576,6207510,pyramiden,6234576_6207510,2021_6234576_6207510,2021,T4,1,0,0,0,0,0,NA,-1.027705931,NA
6234576,6207510,pyramiden,6234576_6207510,2022_6234576_6207510,2022,T4,0,NA,NA,NA,NA,NA,NA,-1.027705931,NA
6234578,6207509,pyramiden,6234578_6207509,2021_6234578_6207509,2021,L3,1,1,1,0,NA,1,1.319968833,1.341801311,0.021832478
6234579,6234515,pyramiden,6234579_6234515,2021_6234579_6234515,2021,N1,1,NA,NA,NA,NA,NA,1.319968833,1.443180535,0.123211702
6234580,6234739,pyramiden,6234580_6234739,2021_6234580_6234739,2021,C5,1,NA,NA,NA,NA,NA,1.23164855,1.215197487,0.016451063
6234581,6234721,pyramiden,6234581_6234721,2021_6234581_6234721,2021,K6,1,NA,NA,NA,NA,NA,-1.13882678,1.552556142,2.691382922
6234584,6234570,pyramiden,6234584_6234570,2021_6234584_6234570,2021,I6,1,NA,NA,NA,NA,NA,NA,NA,NA
6234585,6234568,pyramiden,6234585_6234568,2021_6234585_6234568,2021,I2,1,NA,NA,NA,NA,NA,NA,NA,NA
6234587,6234577,pyramiden,6234587_6234577,2021_6234587_6234577,2021,U2,1,1,1,0,0,NA,NA,NA,NA
6234587,6234528,pyramiden,6234587_6234528,2022_6234587_6234528,2022,U1,0,NA,NA,NA,NA,NA,NA,-0.04231492,NA
6234591,6207519,pyramiden,6234591_6207519,2021_6234591_6207519,2021,C4,1,0,0,0,0,0,-0.718971581,1.156525545,1.875497126
6234591,6207519,pyramiden,6234591_6207519,2022_6234591_6207519,2022,C3,0,NA,NA,NA,NA,NA,-0.718971581,1.156525545,1.875497126
6234602,6234525,pyramiden,6234602_6234525,2018_p_6234602_6234525,2018_p,O1,0,1,1,0,NA,NA,1.534336935,0.815094058,0.719242877
6234606,6234724,pyramiden,6234606_6234724,2021_6234606_6234724,2021,Q3,1,1,1,0,0,NA,1.534336935,1.800086239,0.265749304
6234606,6234481,pyramiden,6234606_6234481,2022_6234606_6234481,2022,Q2,0,NA,NA,NA,NA,NA,1.534336935,NA,NA
6234606,6234643,pyramiden,6234606_6234643,2018_p_6234606_6234643,2018_p,Q2,0,NA,1,2,NA,NA,1.534336935,1.516870953,0.017465982
6234607,6234741,pyramiden,6234607_6234741,2019_6234607_6234741,2019,Q3,NA,0,0,1,NA,NA,0.974742171,-1.129125701,2.103867872
6234607,6234741,pyramiden,6234607_6234741,2021_6234607_6234741,2021,Q4,0,NA,NA,NA,NA,NA,0.974742171,-1.129125701,2.103867872
6234608,6234574,pyramiden,6234608_6234574,2021_6234608_6234574,2021,R1,1,1,1,0,NA,0,0.739273584,NA,NA
6234608,6234480,pyramiden,6234608_6234480,2018_p_6234608_6234480,2018_p,R1,0,NA,1,2,NA,NA,0.739273584,-0.90900046,1.648274044
6234613,6234529,pyramiden,6234613_6234529,2021_6234613_6234529,2021,B4,1,0,0,0,0,0,1.065094527,0.679465989,0.385628538
6234613,6234529,pyramiden,6234613_6234529,2022_6234613_6234529,2022,B3,0,NA,NA,NA,NA,NA,1.065094527,0.679465989,0.385628538
6234625,6234783,pyramiden,6234625_6234783,2022_6234625_6234783,2022,B1,1,NA,NA,NA,NA,NA,1.24122736,-0.722391652,1.963619012
6234702,6234728,pyramiden,6234702_6234728,2019_6234702_6234728,2019,G1,NA,NA,1,1,NA,NA,-0.868116761,-0.47662245,0.391494311
6234702,6207516,pyramiden,6234702_6207516,2021_6234702_6207516,2021,G1,1,0,0,0,1,1,-0.868116761,-0.30898917,0.559127591
6234702,6207516,pyramiden,6234702_6207516,2022_6234702_6207516,2022,G1,1,NA,NA,NA,NA,NA,-0.868116761,-0.30898917,0.559127591
6234702,6234650,pyramiden,6234702_6234650,2018_p_6234702_6234650,2018_p,G1,1,1,1,0,NA,NA,-0.868116761,0.329773695,1.197890456
6234725,6234730,pyramiden,6234725_6234730,2019_6234725_6234730,2019,D5,NA,0,0,1,NA,NA,0.680060747,1.660793913,0.980733166
6234725,6234730,pyramiden,6234725_6234730,2021_6234725_6234730,2021,D6,1,0,0,0,1,1,0.680060747,1.660793913,0.980733166
6234725,6234730,pyramiden,6234725_6234730,2022_6234725_6234730,2022,D6,1,NA,NA,NA,NA,NA,0.680060747,1.660793913,0.980733166
6234726,6234721,pyramiden,6234726_6234721,2019_6234726_6234721,2019,K5,NA,NA,1,1,NA,NA,1.795719743,1.552556142,0.243163601
6234727,6234742,pyramiden,6234727_6234742,2019_6234727_6234742,2019,M1,NA,NA,1,1,NA,NA,0.54621436,1.786986752,1.240772392
6234727,6234795,pyramiden,6234727_6234795,2021_6234727_6234795,2021,M1,1,NA,NA,NA,NA,NA,0.54621436,1.405691235,0.859476875
6234729,6234719,pyramiden,6234729_6234719,2019_6234729_6234719,2019,G5,NA,0,0,1,NA,NA,0.71422902,0.787747182,0.073518162
6234729,6234719,pyramiden,6234729_6234719,2021_6234729_6234719,2021,G5,1,0,0,0,0,0,0.71422902,0.787747182,0.073518162
6234729,6234719,pyramiden,6234729_6234719,2022_6234729_6234719,2022,G5,0,NA,NA,NA,NA,NA,0.71422902,0.787747182,0.073518162
6234732,6234722,pyramiden,6234732_6234722,2019_6234732_6234722,2019,K1,NA,NA,1,1,NA,NA,1.791353247,-0.375318066,2.166671313
6234732,6234788,pyramiden,6234732_6234788,2021_6234732_6234788,2021,K9,1,NA,NA,NA,NA,NA,1.791353247,1.163492298,0.627860949
6234733,6234723,pyramiden,6234733_6234723,2019_6234733_6234723,2019,U2,NA,0,0,1,NA,NA,0.025853274,1.522857313,1.497004039
6234733,6234723,pyramiden,6234733_6234723,2021_6234733_6234723,2021,U3,1,NA,NA,NA,NA,NA,0.025853274,1.522857313,1.497004039
6234734,6234724,pyramiden,6234734_6234724,2019_6234734_6234724,2019,P2,NA,NA,1,1,NA,NA,-0.384051057,1.800086239,2.184137296
6234734,6234175,pyramiden,6234734_6234175,2022_6234734_6234175,2022,P2,1,NA,NA,NA,NA,NA,-0.384051057,NA,NA
6234735,6234472,pyramiden,6234735_6234472,2019_6234735_6234472,2019,L3,NA,NA,NA,NA,NA,NA,1.791353247,0.60057399,1.190779257
6234737,6234747,pyramiden,6234737_6234747,2019_6234737_6234747,2019,G2,NA,0,0,1,NA,NA,1.231097516,NA,NA
6234737,6234747,pyramiden,6234737_6234747,2021_6234737_6234747,2021,G2,1,0,0,0,1,1,1.231097516,NA,NA
6234737,6234747,pyramiden,6234737_6234747,2022_6234737_6234747,2022,G2,1,NA,NA,NA,NA,NA,1.231097516,NA,NA
6234744,6234611,pyramiden,6234744_6234611,2019_6234744_6234611,2019,U3,NA,0,0,1,NA,NA,1.341801311,-0.675900777,2.017702088
6234744,6234611,pyramiden,6234744_6234611,2021_6234744_6234611,2021,U4,1,0,0,0,1,1,1.341801311,-0.675900777,2.017702088
6234744,6234611,pyramiden,6234744_6234611,2022_6234744_6234611,2022,U4,1,NA,NA,NA,NA,NA,1.341801311,-0.675900777,2.017702088
6234745,6234478,pyramiden,6234745_6234478,2019_6234745_6234478,2019,P3,NA,0,0,1,NA,NA,NA,NA,NA
6234745,6234478,pyramiden,6234745_6234478,2021_6234745_6234478,2021,P3,1,0,0,0,1,1,NA,NA,NA
6234745,6234478,pyramiden,6234745_6234478,2022_6234745_6234478,2022,P3,1,NA,NA,NA,NA,NA,NA,NA,NA
6234748,6234736,pyramiden,6234748_6234736,2019_6234748_6234736,2019,H5,NA,NA,1,2,NA,NA,NA,1.249114532,NA
6234755,6234531,pyramiden,6234755_6234531,2018_p_6234755_6234531,2018_p,I4,0,NA,NA,NA,NA,NA,1.534336935,-0.825538832,2.359875767
6234756,6234547,pyramiden,6234756_6234547,2019_6234756_6234547,2019,I5,NA,NA,1,1,NA,NA,-0.470438417,0.264237811,0.734676228
6234756,6234547,pyramiden,6234756_6234547,2018_p_6234756_6234547,2018_p,I5,0,0,0,0,NA,NA,-0.470438417,0.264237811,0.734676228
6234758,6234511,pyramiden,6234758_6234511,2018_p_6234758_6234511,2018_p,I2,0,NA,1,2,NA,NA,0.941525649,-0.292372112,1.233897761
6234761,6234772,pyramiden,6234761_6234772,2019_6234761_6234772,2019,E3,NA,NA,1,1,NA,NA,-0.332154094,1.40423917,1.736393264
6234761,6234701,pyramiden,6234761_6234701,2018_p_6234761_6234701,2018_p,H3,0,1,1,0,NA,NA,-0.332154094,NA,NA
6234762,6234453,pyramiden,6234762_6234453,2019_6234762_6234453,2019,H2,NA,0,0,2,NA,NA,1.428062725,0.682842641,0.745220084
6234762,6234453,pyramiden,6234762_6234453,2022_6234762_6234453,2022,H2,1,NA,NA,NA,NA,NA,1.428062725,0.682842641,0.745220084
6234762,6234453,pyramiden,6234762_6234453,2018_p_6234762_6234453,2018_p,H2,0,0,0,0,NA,NA,1.428062725,0.682842641,0.745220084
6234763,6234530,pyramiden,6234763_6234530,2019_6234763_6234530,2019,H1,NA,0,0,1,NA,NA,0.631527517,-0.027323502,0.658851019
6234763,6234530,pyramiden,6234763_6234530,2021_6234763_6234530,2021,H1,1,NA,NA,NA,NA,NA,0.631527517,-0.027323502,0.658851019
6234764,6234452,pyramiden,6234764_6234452,2019_6234764_6234452,2019,G6,NA,0,0,1,NA,NA,1.110921966,0.89130859,0.219613376
6234764,6234452,pyramiden,6234764_6234452,2021_6234764_6234452,2021,G6,1,1,1,0,0,0,1.110921966,0.89130859,0.219613376
6234764,Unringed,pyramiden,6234764_Unringed,2022_6234764_Unringed,2022,G6,0,NA,NA,NA,NA,NA,1.110921966,NA,NA
6234764,6234452,pyramiden,6234764_6234452,2018_p_6234764_6234452,2018_p,G5,1,0,0,0,NA,NA,1.110921966,0.89130859,0.219613376
6234767,6234718,pyramiden,6234767_6234718,2019_6234767_6234718,2019,F5,NA,NA,1,1,NA,NA,1.244438234,1.166057528,0.078380706
6234767,6207505,pyramiden,6234767_6207505,2021_6234767_6207505,2021,F5,1,NA,NA,NA,NA,NA,1.244438234,0.640486804,0.60395143
6234767,6234456,pyramiden,6234767_6234456,2018_p_6234767_6234456,2018_p,F5,0,1,1,0,NA,NA,1.244438234,0.464629514,0.77980872
6234768,6234550,pyramiden,6234768_6234550,2019_6234768_6234550,2019,F4,NA,0,0,1,NA,NA,1.297820221,-0.608367146,1.906187367
6234768,6234550,pyramiden,6234768_6234550,2021_6234768_6234550,2021,F4,1,NA,NA,NA,NA,NA,1.297820221,-0.608367146,1.906187367
6234768,6234550,pyramiden,6234768_6234550,2018_p_6234768_6234550,2018_p,F4,1,0,0,0,NA,NA,1.297820221,-0.608367146,1.906187367
6234769,6234456,pyramiden,6234769_6234456,2021_6234769_6234456,2021,F3,0,0,0,0,0,0,1.217354724,0.464629514,0.75272521
6234769,6234456,pyramiden,6234769_6234456,2022_6234769_6234456,2022,F3,0,NA,NA,NA,NA,NA,1.217354724,0.464629514,0.75272521
6234769,6234457,pyramiden,6234769_6234457,2018_p_6234769_6234457,2018_p,F3,0,NA,1,2,NA,NA,1.217354724,0.948004064,0.26935066
6234771,6234517,pyramiden,6234771_6234517,2018_p_6234771_6234517,2018_p,F1,1,NA,NA,NA,NA,NA,1.418490468,-0.720359298,2.138849766
6234775,6234505,pyramiden,6234775_6234505,2019_6234775_6234505,2019,D4,NA,0,0,1,NA,NA,-0.182088716,-0.097586691,0.084502025
6234775,6234505,pyramiden,6234775_6234505,2021_6234775_6234505,2021,D5,1,0,0,0,0,0,-0.182088716,-0.097586691,0.084502025
6234775,6234505,pyramiden,6234775_6234505,2022_6234775_6234505,2022,D5,0,NA,NA,NA,NA,NA,-0.182088716,-0.097586691,0.084502025
6234775,6234505,pyramiden,6234775_6234505,2018_p_6234775_6234505,2018_p,D4,1,0,0,0,NA,NA,-0.182088716,-0.097586691,0.084502025
6234776,6234462,pyramiden,6234776_6234462,2019_6234776_6234462,2019,D3,NA,0,0,1,NA,NA,0.548887138,-0.454872937,1.003760075
6234776,6234462,pyramiden,6234776_6234462,2022_6234776_6234462,2022,D3,1,NA,NA,NA,NA,NA,0.548887138,-0.454872937,1.003760075
6234776,6234462,pyramiden,6234776_6234462,2018_p_6234776_6234462,2018_p,D3,1,0,0,0,NA,NA,0.548887138,-0.454872937,1.003760075
6234778,6234506,pyramiden,6234778_6234506,2019_6234778_6234506,2019,C4,NA,NA,1,1,NA,NA,-0.806955456,1.43151938,2.238474836
6234778,6234506,pyramiden,6234778_6234506,2018_p_6234778_6234506,2018_p,C4,1,0,0,0,NA,NA,-0.806955456,1.43151938,2.238474836
6234779,6234463,pyramiden,6234779_6234463,2018_p_6234779_6234463,2018_p,D1,1,1,1,0,NA,NA,-0.804819683,0.036728997,0.84154868
6234780,6234463,pyramiden,6234780_6234463,2019_6234780_6234463,2019,D1,NA,0,0,1,NA,NA,0.738061922,0.036728997,0.701332925
6234780,6234463,pyramiden,6234780_6234463,2021_6234780_6234463,2021,D1,1,0,0,0,0,0,0.738061922,0.036728997,0.701332925
6234780,6234463,pyramiden,6234780_6234463,2022_6234780_6234463,2022,D1,0,NA,NA,NA,NA,NA,0.738061922,0.036728997,0.701332925
6234780,6234464,pyramiden,6234780_6234464,2018_p_6234780_6234464,2018_p,C3,0,1,1,0,NA,NA,0.738061922,-0.729450792,1.467512714
6234782,6234529,pyramiden,6234782_6234529,2019_6234782_6234529,2019,C1,NA,NA,1,1,NA,NA,0.359671114,0.679465989,0.319794875
6234782,6234506,pyramiden,6234782_6234506,2021_6234782_6234506,2021,C1,1,NA,NA,NA,NA,NA,0.359671114,1.43151938,1.071848266
6234782,6234529,pyramiden,6234782_6234529,2018_p_6234782_6234529,2018_p,C1,0,0,0,0,NA,NA,0.359671114,0.679465989,0.319794875
6234784,6234512,pyramiden,6234784_6234512,2019_6234784_6234512,2019,K2,NA,0,0,1,NA,NA,0.961598207,0.89273466,0.068863547
6234784,6234512,pyramiden,6234784_6234512,2021_6234784_6234512,2021,K2,1,NA,NA,NA,NA,NA,0.961598207,0.89273466,0.068863547
6234784,6234512,pyramiden,6234784_6234512,2018_p_6234784_6234512,2018_p,K1,0,0,0,0,NA,NA,0.961598207,0.89273466,0.068863547
6234786,6234746,pyramiden,6234786_6234746,2019_6234786_6234746,2019,K4,NA,NA,0,1,NA,NA,0.049223359,0.957152716,0.907929357
6234786,6234746,pyramiden,6234786_6234746,2021_6234786_6234746,2021,K4,1,NA,NA,NA,NA,NA,0.049223359,0.957152716,0.907929357
6234789,6234469,pyramiden,6234789_6234469,2018_p_6234789_6234469,2018_p,K7,0,NA,NA,NA,NA,NA,1.180808282,-0.809462896,1.990271178
6234792,6234790,pyramiden,6234792_6234790,2019_6234792_6234790,2019,L1,NA,0,0,1,NA,NA,1.467566949,-0.545649588,2.013216537
6234792,6234790,pyramiden,6234792_6234790,2021_6234792_6234790,2021,L1,0,0,0,0,1,1,1.467566949,-0.545649588,2.013216537
6234792,6234790,pyramiden,6234792_6234790,2022_6234792_6234790,2022,L1,1,NA,NA,NA,NA,NA,1.467566949,-0.545649588,2.013216537
6234792,6234472,pyramiden,6234792_6234472,2018_p_6234792_6234472,2018_p,L3,0,1,1,0,NA,NA,1.467566949,0.60057399,0.866992959
6234793,6234473,pyramiden,6234793_6234473,2019_6234793_6234473,2019,L4,NA,0,0,1,NA,NA,-0.62521835,1.483663693,2.108882043
6234793,6234473,pyramiden,6234793_6234473,2021_6234793_6234473,2021,L4,1,0,0,0,1,1,-0.62521835,1.483663693,2.108882043
6234793,6234473,pyramiden,6234793_6234473,2022_6234793_6234473,2022,L4,1,NA,NA,NA,NA,NA,-0.62521835,1.483663693,2.108882043
6234793,6234473,pyramiden,6234793_6234473,2018_p_6234793_6234473,2018_p,L4,1,0,0,0,NA,NA,-0.62521835,1.483663693,2.108882043
6234794,6234475,pyramiden,6234794_6234475,2018_p_6234794_6234475,2018_p,M1,0,NA,NA,NA,NA,NA,1.534336935,-0.843055749,2.377392684
6234797,6234795,pyramiden,6234797_6234795,2019_6234797_6234795,2019,M4,NA,NA,1,1,NA,NA,1.612737588,1.405691235,0.207046353
6234797,6234514,pyramiden,6234797_6234514,2018_p_6234797_6234514,2018_p,M4,1,1,1,0,NA,NA,1.612737588,-0.747351836,2.360089424
6234798,6234515,pyramiden,6234798_6234515,2019_6234798_6234515,2019,N1,NA,NA,1,1,NA,NA,0.050070695,1.443180535,1.39310984
6234798,6234515,pyramiden,6234798_6234515,2018_p_6234798_6234515,2018_p,N1,0,0,0,0,NA,NA,0.050070695,1.443180535,1.39310984
6234799,6234548,pyramiden,6234799_6234548,2018_p_6234799_6234548,2018_p,N2,1,NA,1,2,NA,NA,0.871993423,1.786986752,0.914993329
6255201,6234722,pyramiden,6255201_6234722,2022_6255201_6234722,2022,K1,0,NA,NA,NA,NA,NA,NA,-0.375318066,NA
6255203,6234701,pyramiden,6255203_6234701,2022_6255203_6234701,2022,H3,0,NA,NA,NA,NA,NA,NA,NA,NA
unringed,6207509,pyramiden,unringed_6207509,2022_unringed_6207509,2022,L3,1,NA,NA,NA,NA,NA,NA,1.341801311,NA
Unringed,6234574,pyramiden,Unringed_6234574,2022_Unringed_6234574,2022,Q1,0,NA,NA,NA,NA,NA,NA,NA,NA
Unringed,6234736,pyramiden,Unringed_6234736,2022_Unringed_6234736,2022,H5,0,NA,NA,NA,NA,NA,NA,1.249114532,NA
