ring,sex,colony,pair_ID,cycle_pair,year_t,season_outcome,next_season,season_tru
680901,M,grumant,680901_6161667,2010_680901_6161667,2010,0,1,0
680901,M,grumant,680901_6161667,2011_680901_6161667,2011,0,0,0
680901,M,grumant,680901_6161667,2012_680901_6161667,2012,0,0,0
680901,M,grumant,680901_6161667,2013_680901_6161667,2013,1,NA,NA
680905,M,grumant,680905_6177225,2010_680905_6177225,2010,NA,NA,NA
680905,M,grumant,680905_6126202,2012_680905_6126202,2012,NA,NA,NA
680905,M,grumant,680905_6126047,2014_680905_6126047,2014,NA,NA,NA
680910,M,grumant,680910_6162462,2012_680910_6162462,2012,NA,NA,NA
680910,M,grumant,680910_6126233,2014_680910_6126233,2014,0,1,0
680910,M,grumant,680910_6126233,2015_680910_6126233,2015,1,NA,NA
680934,M,grumant,680934_680939,2010_680934_680939,2010,0,1,0
680934,M,grumant,680934_680939,2011_680934_680939,2011,NA,NA,NA
680938,M,grumant,680938_680937,2010_680938_680937,2010,0,1,0
680938,M,grumant,680938_680937,2011_680938_680937,2011,0,1,0
680938,M,grumant,680938_680937,2012_680938_680937,2012,NA,NA,NA
680940,M,grumant,680940_680936,2010_680940_680936,2010,0,NA,0
680940,M,grumant,680940_680936,2012_680940_680936,2012,NA,NA,NA
680942,M,grumant,680942_680932,2013_680942_680932,2013,1,NA,1
680944,M,grumant,680944_680909,2010_680944_680909,2010,1,NA,1
680944,M,grumant,680944_6126045,2014_680944_6126045,2014,NA,NA,NA
680946,M,grumant,680946_6126012,2013_680946_6126012,2013,1,NA,NA
680948,M,grumant,680948_680906,2010_680948_680906,2010,0,0,0
680948,M,grumant,680948_680906,2011_680948_680906,2011,1,1,1
680948,M,grumant,680948_6146952,2012_680948_6146952,2012,NA,NA,NA
680949,M,grumant,680949_6161679,2010_680949_6161679,2010,0,NA,0
680949,M,grumant,680949_6161679,2012_680949_6161679,2012,0,0,0
680949,M,grumant,680949_6161679,2013_680949_6161679,2013,1,NA,NA
6126003,M,grumant,6126003_6126050,2012_6126003_6126050,2012,NA,NA,NA
6126003,M,grumant,6126003_6126215,2014_6126003_6126215,2014,0,0,0
6126003,M,grumant,6126003_6126215,2015_6126003_6126215,2015,NA,NA,NA
6126004,M,grumant,6126004_6126019,2011_6126004_6126019,2011,NA,NA,NA
6126005,M,grumant,6126005_6126018,2011_6126005_6126018,2011,NA,NA,NA
6126009,M,grumant,6126009_6126010,2011_6126009_6126010,2011,NA,NA,NA
6126011,M,grumant,6126011_680932,2014_6126011_680932,2014,0,NA,0
6126011,M,grumant,6126011_680932,2016_6126011_680932,2016,1,NA,NA
6126015,M,grumant,6126015_6126047,2012_6126015_6126047,2012,NA,NA,NA
6126015,M,grumant,6126015_6141786,2016_6126015_6141786,2016,1,0,1
6126015,M,grumant,6126015_6161673,2017_6126015_6161673,2017,NA,NA,NA
6126040,M,grumant,6126040_6126223,2014_6126040_6126223,2014,0,0,0
6126040,M,grumant,6126040_6126223,2015_6126040_6126223,2015,0,1,0
6126040,M,grumant,6126040_6126223,2016_6126040_6126223,2016,0,0,0
6126040,M,grumant,6126040_6126223,2017_6126040_6126223,2017,NA,NA,NA
6126044,M,grumant,6126044_6126033,2017_6126044_6126033,2017,NA,NA,NA
6126203,M,grumant,6126203_6126204,2011_6126203_6126204,2011,1,NA,NA
6126206,M,grumant,6126206_6146961,2012_6126206_6146961,2012,NA,NA,NA
6126207,M,grumant,6126207_6126205,2012_6126207_6126205,2012,NA,NA,NA
6126207,M,grumant,6126207_6141769,2015_6126207_6141769,2015,NA,NA,NA
6126210,M,grumant,6126210_6126236,2015_6126210_6126236,2015,1,NA,1
6126212,M,grumant,6126212_6126214,2012_6126212_6126214,2012,NA,NA,NA
6126213,M,grumant,6126213_6126048,2012_6126213_6126048,2012,NA,NA,NA
6126213,M,grumant,6126213_6126220,2014_6126213_6126220,2014,1,NA,1
6126213,M,grumant,6126213_6126236,2016_6126213_6126236,2016,0,0,0
6126213,M,grumant,6126213_6126236,2017_6126213_6126236,2017,NA,NA,NA
6126216,M,grumant,6126216_6177247,2012_6126216_6177247,2012,NA,NA,NA
6126217,M,grumant,6126217_6126204,2012_6126217_6126204,2012,NA,NA,NA
6126218,M,grumant,6126218_6126045,2012_6126218_6126045,2012,1,NA,NA
6126227,M,grumant,6126227_6126223,2012_6126227_6126223,2012,NA,NA,NA
6126229,M,grumant,6126229_6126222,2012_6126229_6126222,2012,NA,NA,NA
6126235,M,grumant,6126235_680932,2012_6126235_680932,2012,1,NA,NA
6126238,M,grumant,6126238_6126241,2014_6126238_6126241,2014,NA,NA,NA
6126238,M,grumant,6126238_6177208,2018_g_6126238_6177208,2018_g,NA,NA,NA
6126239,M,grumant,6126239_6161679,2014_6126239_6161679,2014,0,1,0
6126239,M,grumant,6126239_6161679,2015_6126239_6161679,2015,0,1,0
6126239,M,grumant,6126239_6161679,2016_6126239_6161679,2016,1,0,1
6126239,M,grumant,6126239_6126215,2017_6126239_6126215,2017,NA,NA,NA
6126242,M,grumant,6126242_6177227,2014_6126242_6177227,2014,0,1,0
6126242,M,grumant,6126242_6177227,2015_6126242_6177227,2015,0,1,0
6126242,M,grumant,6126242_6177227,2016_6126242_6177227,2016,0,0,0
6126242,M,grumant,6126242_6177227,2017_6126242_6177227,2017,0,0,0
6126242,M,grumant,6126242_6177227,2018_g_6126242_6177227,2018_g,NA,NA,NA
6126243,M,grumant,6126243_6161667,2014_6126243_6161667,2014,1,NA,1
6126244,M,grumant,6126244_6191621,2015_6126244_6191621,2015,0,1,0
6126244,M,grumant,6126244_6191621,2016_6126244_6191621,2016,1,0,NA
6126244,M,grumant,6126244_6161663,2017_6126244_6161663,2017,NA,NA,NA
6126246,M,grumant,6126246_6126245,2014_6126246_6126245,2014,NA,NA,NA
6126247,M,grumant,6126247_6146952,2014_6126247_6146952,2014,NA,NA,NA
6126250,M,grumant,6126250_6141764,2014_6126250_6141764,2014,NA,NA,NA
6141766,M,grumant,6141766_6228268,2016_6141766_6228268,2016,0,0,0
6141766,M,grumant,6141766_6228268,2017_6141766_6228268,2017,0,0,0
6141766,M,grumant,6141766_6228268,2018_g_6141766_6228268,2018_g,NA,NA,NA
6141770,M,grumant,6141770_6126233,2016_6141770_6126233,2016,1,0,1
6141770,M,grumant,6141770_6161665,2017_6141770_6161665,2017,NA,NA,NA
6141773,M,grumant,6141773_6141762,2017_6141773_6141762,2017,NA,NA,NA
6141776,M,grumant,6141776_6161685,2018_g_6141776_6161685,2018_g,NA,NA,NA
6141782,M,grumant,6141782_680937,2016_6141782_680937,2016,NA,NA,NA
6141783,M,grumant,6141783_6141787,2016_6141783_6141787,2016,NA,NA,NA
6146954,M,grumant,6146954_6126006,2011_6146954_6126006,2011,NA,NA,NA
6146954,M,grumant,6146954_6126248,2014_6146954_6126248,2014,NA,NA,NA
6146955,M,grumant,6146955_680908,2010_6146955_680908,2010,0,NA,0
6146955,M,grumant,6146955_680908,2012_6146955_680908,2012,0,0,0
6146955,M,grumant,6146955_680908,2013_6146955_680908,2013,1,0,1
6146955,M,grumant,6146955_6126232,2014_6146955_6126232,2014,1,0,NA
6146955,M,grumant,6146955_6126220,2015_6146955_6126220,2015,NA,NA,NA
6146957,M,grumant,6146957_680947,2010_6146957_680947,2010,0,1,0
6146957,M,grumant,6146957_680947,2011_6146957_680947,2011,0,1,0
6146957,M,grumant,6146957_680947,2012_6146957_680947,2012,NA,NA,NA
6146960,M,grumant,6146960_6126002,2012_6146960_6126002,2012,NA,NA,NA
6146963,M,grumant,6146963_6126234,2014_6146963_6126234,2014,NA,NA,NA
6146967,M,grumant,6146967_6126226,2012_6146967_6126226,2012,1,0,1
6146967,M,grumant,6146967_6126045,2013_6146967_6126045,2013,1,0,1
6146967,M,grumant,6146967_680936,2014_6146967_680936,2014,0,NA,0
6146967,M,grumant,6146967_680936,2017_6146967_680936,2017,NA,NA,NA
6146977,M,grumant,6146977_6146959,2010_6146977_6146959,2010,0,1,0
6146977,M,grumant,6146977_6146959,2011_6146977_6146959,2011,0,0,0
6146977,M,grumant,6146977_6146959,2012_6146977_6146959,2012,NA,NA,NA
6146982,M,grumant,6146982_6126232,2012_6146982_6126232,2012,NA,NA,NA
6146982,M,grumant,6146982_6146959,2014_6146982_6146959,2014,NA,NA,NA
6146983,M,grumant,6146983_6126225,2012_6146983_6126225,2012,0,NA,0
6146983,M,grumant,6146983_6126225,2014_6146983_6126225,2014,NA,NA,NA
6146983,M,grumant,6146983_6141765,2016_6146983_6141765,2016,0,0,0
6146983,M,grumant,6146983_6141765,2017_6146983_6141765,2017,NA,NA,NA
6146996,M,grumant,6146996_6126012,2014_6146996_6126012,2014,NA,NA,NA
6146996,M,grumant,6146996_6141771,2016_6146996_6141771,2016,0,0,0
6146996,M,grumant,6146996_6141771,2017_6146996_6141771,2017,0,0,0
6146996,M,grumant,6146996_6141771,2018_g_6146996_6141771,2018_g,NA,NA,NA
6161662,M,grumant,6161662_6228300,2017_6161662_6228300,2017,NA,NA,NA
6161664,M,grumant,6161664_6161670,2017_6161664_6161670,2017,NA,NA,NA
6161666,M,grumant,6161666_6177218,2010_6161666_6177218,2010,0,1,0
6161666,M,grumant,6161666_6177218,2011_6161666_6177218,2011,1,0,NA
6161666,M,grumant,6161666_6126046,2012_6161666_6126046,2012,0,0,0
6161666,M,grumant,6161666_6126046,2013_6161666_6126046,2013,0,0,0
6161666,M,grumant,6161666_6126046,2014_6161666_6126046,2014,0,1,0
6161666,M,grumant,6161666_6126046,2015_6161666_6126046,2015,0,NA,0
6161666,M,grumant,6161666_6126046,2017_6161666_6126046,2017,NA,NA,NA
6161669,M,grumant,6161669_6177214,2009_6161669_6177214,2009,1,1,1
6161669,M,grumant,6161669_680935,2010_6161669_680935,2010,0,1,0
6161669,M,grumant,6161669_680935,2011_6161669_680935,2011,1,1,NA
6161669,M,grumant,6161669_6126228,2012_6161669_6126228,2012,NA,NA,NA
6161669,M,grumant,6161669_6141762,2014_6161669_6141762,2014,0,0,0
6161669,M,grumant,6161669_6141762,2015_6161669_6141762,2015,1,1,1
6161669,M,grumant,6161669_6126219,2016_6161669_6126219,2016,0,0,0
6161669,M,grumant,6161669_6126219,2017_6161669_6126219,2017,0,0,0
6161669,M,grumant,6161669_6126219,2018_g_6161669_6126219,2018_g,NA,NA,NA
6161674,M,grumant,6161674_6126233,2017_6161674_6126233,2017,NA,NA,NA
6161678,M,grumant,6161678_6191620,2018_g_6161678_6191620,2018_g,NA,NA,NA
6161686,M,grumant,6161686_6141775,2018_g_6161686_6141775,2018_g,NA,NA,NA
6162420,M,grumant,6162420_6177227,2010_6162420_6177227,2010,0,1,0
6162420,M,grumant,6162420_6177227,2011_6162420_6177227,2011,0,0,0
6162420,M,grumant,6162420_6177227,2012_6162420_6177227,2012,NA,NA,NA
6177201,M,grumant,6177201_680902,2010_6177201_680902,2010,NA,NA,NA
6177201,M,grumant,6177201_6177225,2012_6177201_6177225,2012,NA,NA,NA
6177203,M,grumant,6177203_6177208,2010_6177203_6177208,2010,0,1,0
6177203,M,grumant,6177203_6177208,2011_6177203_6177208,2011,0,1,0
6177203,M,grumant,6177203_6177208,2012_6177203_6177208,2012,0,0,0
6177203,M,grumant,6177203_6177208,2013_6177203_6177208,2013,0,0,0
6177203,M,grumant,6177203_6177208,2014_6177203_6177208,2014,0,1,0
6177203,M,grumant,6177203_6177208,2015_6177203_6177208,2015,0,1,0
6177203,M,grumant,6177203_6177208,2016_6177203_6177208,2016,1,0,1
6177203,M,grumant,6177203_6141774,2017_6177203_6141774,2017,0,0,0
6177203,M,grumant,6177203_6141774,2018_g_6177203_6141774,2018_g,NA,NA,NA
6177204,M,grumant,6177204_6177247,2009_6177204_6177247,2009,1,1,1
6177204,M,grumant,6177204_680914,2010_6177204_680914,2010,1,1,NA
6177204,M,grumant,6177204_6126201,2011_6177204_6126201,2011,0,0,0
6177204,M,grumant,6177204_6126201,2012_6177204_6126201,2012,0,0,0
6177204,M,grumant,6177204_6126201,2013_6177204_6126201,2013,1,0,1
6177204,M,grumant,6177204_680909,2014_6177204_680909,2014,1,1,1
6177204,M,grumant,6177204_6161667,2015_6177204_6161667,2015,0,1,0
6177204,M,grumant,6177204_6161667,2016_6177204_6161667,2016,0,0,0
6177204,M,grumant,6177204_6161667,2017_6177204_6161667,2017,0,0,0
6177204,M,grumant,6177204_6161667,2018_g_6177204_6161667,2018_g,NA,NA,NA
6177206,M,grumant,6177206_680907,2010_6177206_680907,2010,1,1,NA
6177206,M,grumant,6177206_680909,2011_6177206_680909,2011,0,1,0
6177206,M,grumant,6177206_680909,2012_6177206_680909,2012,NA,NA,NA
6177206,M,grumant,6177206_6126201,2014_6177206_6126201,2014,0,1,0
6177206,M,grumant,6177206_6126201,2015_6177206_6126201,2015,0,1,0
6177206,M,grumant,6177206_6126201,2016_6177206_6126201,2016,0,0,0
6177206,M,grumant,6177206_6126201,2017_6177206_6126201,2017,0,0,0
6177206,M,grumant,6177206_6126201,2018_g_6177206_6126201,2018_g,NA,NA,NA
6177207,M,grumant,6177207_6177246,2010_6177207_6177246,2010,0,1,0
6177207,M,grumant,6177207_6177246,2011_6177207_6177246,2011,0,1,0
6177207,M,grumant,6177207_6177246,2012_6177207_6177246,2012,0,0,0
6177207,M,grumant,6177207_6177246,2013_6177207_6177246,2013,NA,NA,NA
6177209,M,grumant,6177209_6177211,2011_6177209_6177211,2011,0,1,0
6177209,M,grumant,6177209_6177211,2012_6177209_6177211,2012,NA,NA,NA
6177209,M,grumant,6177209_680939,2014_6177209_680939,2014,0,1,0
6177209,M,grumant,6177209_680939,2015_6177209_680939,2015,0,1,0
6177209,M,grumant,6177209_680939,2016_6177209_680939,2016,0,0,0
6177209,M,grumant,6177209_680939,2017_6177209_680939,2017,0,0,0
6177209,M,grumant,6177209_680939,2018_g_6177209_680939,2018_g,NA,NA,NA
6177210,M,grumant,6177210_6177212,2011_6177210_6177212,2011,0,1,0
6177210,M,grumant,6177210_6177212,2012_6177210_6177212,2012,0,NA,0
6177210,M,grumant,6177210_6177212,2014_6177210_6177212,2014,0,1,0
6177210,M,grumant,6177210_6177212,2015_6177210_6177212,2015,0,1,0
6177210,M,grumant,6177210_6177212,2016_6177210_6177212,2016,0,0,0
6177210,M,grumant,6177210_6177212,2017_6177210_6177212,2017,0,0,0
6177210,M,grumant,6177210_6177212,2018_g_6177210_6177212,2018_g,NA,NA,NA
6177219,M,grumant,6177219_680932,2010_6177219_680932,2010,0,1,0
6177219,M,grumant,6177219_680932,2011_6177219_680932,2011,1,NA,NA
6177222,M,grumant,6177222_680907,2009_6177222_680907,2009,1,NA,1
6177222,M,grumant,6177222_6177307,2011_6177222_6177307,2011,0,0,0
6177222,M,grumant,6177222_6177307,2012_6177222_6177307,2012,1,0,NA
6177222,M,grumant,6177222_6126233,2013_6177222_6126233,2013,1,NA,1
6177223,M,grumant,6177223_6177214,2010_6177223_6177214,2010,1,1,NA
6177223,M,grumant,6177223_6126208,2011_6177223_6126208,2011,1,0,NA
6177223,M,grumant,6177223_6126231,2012_6177223_6126231,2012,NA,NA,NA
6177223,M,grumant,6177223_680908,2014_6177223_680908,2014,0,1,0
6177223,M,grumant,6177223_680908,2015_6177223_680908,2015,1,0,NA
6177223,M,grumant,6177223_6141779,2016_6177223_6141779,2016,NA,NA,NA
6177223,M,grumant,6177223_6161680,2018_g_6177223_6161680,2018_g,NA,NA,NA
6177224,M,grumant,6177224_680911,2010_6177224_680911,2010,0,0,0
6177224,M,grumant,6177224_680911,2011_6177224_680911,2011,1,0,NA
6177224,M,grumant,6177224_6126233,2012_6177224_6126233,2012,1,NA,1
6177224,M,grumant,6177224_680937,2014_6177224_680937,2014,0,0,0
6177224,M,grumant,6177224_680937,2015_6177224_680937,2015,1,1,1
6177224,M,grumant,6177224_6126006,2016_6177224_6126006,2016,0,0,0
6177224,M,grumant,6177224_6126006,2017_6177224_6126006,2017,NA,NA,NA
6177243,M,grumant,6177243_6126234,2012_6177243_6126234,2012,NA,NA,NA
6177248,M,grumant,6177248_6177205,2010_6177248_6177205,2010,0,1,0
6177248,M,grumant,6177248_6177205,2011_6177248_6177205,2011,0,1,0
6177248,M,grumant,6177248_6177205,2012_6177248_6177205,2012,0,0,0
6177248,M,grumant,6177248_6177205,2013_6177248_6177205,2013,0,0,0
6177248,M,grumant,6177248_6177205,2014_6177248_6177205,2014,0,1,0
6177248,M,grumant,6177248_6177205,2015_6177248_6177205,2015,0,1,0
6177248,M,grumant,6177248_6177205,2016_6177248_6177205,2016,1,0,NA
6177248,M,grumant,6177248_6177208,2017_6177248_6177208,2017,1,NA,NA
6177250,M,grumant,6177250_6177211,2010_6177250_6177211,2010,1,NA,1
6177250,M,grumant,6177250_680945,2012_6177250_680945,2012,0,0,0
6177250,M,grumant,6177250_680945,2013_6177250_680945,2013,1,0,NA
6177250,M,grumant,6177250_6126240,2014_6177250_6126240,2014,0,1,0
6177250,M,grumant,6177250_6126240,2015_6177250_6126240,2015,0,1,0
6177250,M,grumant,6177250_6126240,2016_6177250_6126240,2016,0,0,0
6177250,M,grumant,6177250_6126240,2017_6177250_6126240,2017,NA,NA,NA
6177308,M,grumant,6177308_6177221,2010_6177308_6177221,2010,0,0,0
6177308,M,grumant,6177308_6177221,2011_6177308_6177221,2011,0,1,0
6177308,M,grumant,6177308_6177221,2012_6177308_6177221,2012,0,0,0
6177308,M,grumant,6177308_6177221,2013_6177308_6177221,2013,0,0,0
6177308,M,grumant,6177308_6177221,2014_6177308_6177221,2014,0,1,0
6177308,M,grumant,6177308_6177221,2015_6177308_6177221,2015,1,1,NA
6177308,M,grumant,6177308_6126012,2016_6177308_6126012,2016,NA,NA,NA
6177308,M,grumant,6177308_6161679,2018_g_6177308_6161679,2018_g,NA,NA,NA
6191650,M,grumant,6191650_6141767,2015_6191650_6141767,2015,NA,NA,NA
6228269,M,grumant,6228269_6141784,2016_6228269_6141784,2016,0,0,0
6228269,M,grumant,6228269_6141784,2017_6228269_6141784,2017,NA,NA,NA
6228271,M,grumant,6228271_6141764,2016_6228271_6141764,2016,1,0,NA
6228271,M,grumant,6228271_680932,2017_6228271_680932,2017,NA,NA,NA
6228274,M,grumant,6228274_6228275,2016_6228274_6228275,2016,NA,NA,NA
6228293,M,grumant,6228293_6228300,2016_6228293_6228300,2016,1,NA,NA
6191642,M,pyramiden,6191642_6234547,2021_6191642_6234547,2021,0,1,0
6191642,M,pyramiden,6191642_6234547,2022_6191642_6234547,2022,NA,NA,NA
6191643,M,pyramiden,6191643_6207522,2021_6191643_6207522,2021,NA,NA,NA
6207506,M,pyramiden,6207506_6207514,2021_6207506_6207514,2021,NA,NA,NA
6207512,M,pyramiden,6207512_6207507,2021_6207512_6207507,2021,0,1,0
6207512,M,pyramiden,6207512_6207507,2022_6207512_6207507,2022,NA,NA,NA
6207517,M,pyramiden,6207517_6234772,2021_6207517_6234772,2021,NA,NA,NA
6207521,M,pyramiden,6207521_6207508,2021_6207521_6207508,2021,NA,NA,NA
6207524,M,pyramiden,6207524_6234569,2021_6207524_6234569,2021,NA,NA,NA
6207525,M,pyramiden,6207525_6207541,2021_6207525_6207541,2021,0,0,0
6207525,M,pyramiden,6207525_6207541,2022_6207525_6207541,2022,NA,NA,NA
6207526,M,pyramiden,6207526_6207515,2021_6207526_6207515,2021,0,0,0
6207526,M,pyramiden,6207526_6207515,2022_6207526_6207515,2022,NA,NA,NA
6207532,M,pyramiden,6207532_6234588,2021_6207532_6234588,2021,NA,NA,NA
6207534,M,pyramiden,6207534_6234589,2021_6207534_6234589,2021,NA,NA,NA
6207535,M,pyramiden,6207535_6234176,2021_6207535_6234176,2021,NA,NA,NA
6207538,M,pyramiden,6207538_6234548,2021_6207538_6234548,2021,0,0,0
6207538,M,pyramiden,6207538_6234548,2022_6207538_6234548,2022,NA,NA,NA
6207540,M,pyramiden,6207540_6207518,2021_6207540_6207518,2021,NA,NA,NA
6234173,M,pyramiden,6234173_6207537,2021_6234173_6207537,2021,0,0,0
6234173,M,pyramiden,6234173_6207537,2022_6234173_6207537,2022,NA,NA,NA
6234174,M,pyramiden,6234174_6207520,2021_6234174_6207520,2021,0,0,0
6234174,M,pyramiden,6234174_6207520,2022_6234174_6207520,2022,NA,NA,NA
6234451,M,pyramiden,6234451_6234765,2019_6234451_6234765,2019,0,NA,0
6234451,M,pyramiden,6234451_6234765,2021_6234451_6234765,2021,NA,NA,NA
6234451,M,pyramiden,6234451_6234765,2018_p_6234451_6234765,2018_p,0,NA,0
6234454,M,pyramiden,6234454_6234757,2018_p_6234454_6234757,2018_p,NA,NA,NA
6234455,M,pyramiden,6234455_6234759,2019_6234455_6234759,2019,0,NA,0
6234455,M,pyramiden,6234455_6234759,2021_6234455_6234759,2021,NA,NA,NA
6234455,M,pyramiden,6234455_6234759,2018_p_6234455_6234759,2018_p,0,NA,0
6234458,M,pyramiden,6234458_6234770,2019_6234458_6234770,2019,0,NA,0
6234458,M,pyramiden,6234458_6234770,2021_6234458_6234770,2021,NA,NA,NA
6234458,M,pyramiden,6234458_6234770,2018_p_6234458_6234770,2018_p,0,NA,0
6234459,M,pyramiden,6234459_6234772,2018_p_6234459_6234772,2018_p,1,NA,1
6234460,M,pyramiden,6234460_6234773,2019_6234460_6234773,2019,0,NA,0
6234460,M,pyramiden,6234460_6234773,2021_6234460_6234773,2021,NA,NA,NA
6234460,M,pyramiden,6234460_6234773,2018_p_6234460_6234773,2018_p,0,NA,0
6234461,M,pyramiden,6234461_6234738,2019_6234461_6234738,2019,0,NA,0
6234461,M,pyramiden,6234461_6234738,2021_6234461_6234738,2021,NA,NA,NA
6234461,M,pyramiden,6234461_6234774,2018_p_6234461_6234774,2018_p,1,NA,NA
6234466,M,pyramiden,6234466_6234785,2019_6234466_6234785,2019,0,NA,0
6234466,M,pyramiden,6234466_6234785,2021_6234466_6234785,2021,NA,NA,NA
6234466,M,pyramiden,6234466_6234785,2018_p_6234466_6234785,2018_p,0,NA,0
6234467,M,pyramiden,6234467_6234787,2019_6234467_6234787,2019,0,NA,0
6234467,M,pyramiden,6234467_6234787,2021_6234467_6234787,2021,NA,NA,NA
6234468,M,pyramiden,6234468_6234788,2018_p_6234468_6234788,2018_p,NA,NA,NA
6234470,M,pyramiden,6234470_6234790,2018_p_6234470_6234790,2018_p,1,NA,NA
6234471,M,pyramiden,6234471_6234791,2019_6234471_6234791,2019,0,NA,0
6234471,M,pyramiden,6234471_6234791,2021_6234471_6234791,2021,NA,NA,NA
6234474,M,pyramiden,6234474_6234796,2019_6234474_6234796,2019,0,NA,0
6234474,M,pyramiden,6234474_6234796,2021_6234474_6234796,2021,0,1,0
6234474,M,pyramiden,6234474_6234796,2022_6234474_6234796,2022,NA,NA,NA
6234474,M,pyramiden,6234474_6234796,2018_p_6234474_6234796,2018_p,0,NA,0
6234476,M,pyramiden,6234476_6234731,2021_6234476_6234731,2021,NA,NA,NA
6234476,M,pyramiden,6234476_6234800,2018_p_6234476_6234800,2018_p,NA,NA,NA
6234477,M,pyramiden,6234477_6234601,2019_6234477_6234601,2019,0,NA,0
6234477,M,pyramiden,6234477_6234601,2021_6234477_6234601,2021,NA,NA,NA
6234507,M,pyramiden,6234507_6234465,2019_6234507_6234465,2019,0,NA,0
6234507,M,pyramiden,6234507_6234465,2021_6234507_6234465,2021,NA,NA,NA
6234507,M,pyramiden,6234507_6234465,2018_p_6234507_6234465,2018_p,0,NA,0
6234508,M,pyramiden,6234508_6207539,2021_6234508_6207539,2021,NA,NA,NA
6234508,M,pyramiden,6234508_6234781,2018_p_6234508_6234781,2018_p,NA,NA,NA
6234509,M,pyramiden,6234509_6234777,2021_6234509_6234777,2021,0,0,0
6234509,M,pyramiden,6234509_6234777,2022_6234509_6234777,2022,NA,NA,NA
6234509,M,pyramiden,6234509_6234777,2018_p_6234509_6234777,2018_p,0,NA,0
